Unique_ID,Similarity_Precents
320,0.06235106
321,0.061666305
322,0.133917896
323,0.086290303
324,0.098267271
325,0.040415267
326,0.107285269
327,0.13054282
328,0.170782513
329,0.133928571
330,0.079410482
331,0.049090435
332,0.098987875
333,0.17468748
334,0.048239866
335,0.073967237
336,0.051128953
337,0.061442394
338,0.113822079
339,0.082501998
340,0.115161239
341,0.060522753
342,0.043678535
343,0.065389297
344,0.066680004
345,0.063732089
346,0.088557201
347,0.06897577
348,0.050399743
349,0.050446336
350,0.129502972
351,0.063884996
352,0.090667963
353,0.07271901
354,0.072583005
355,0.058296608
356,0.061703353
357,0.056673486
358,0.085387087
359,0.084014067
360,0.049190244
361,0.172895248
362,0.085185688
363,0.067515958
364,0.085749293
365,0.142095971
366,0.140393654
367,0.029736629
368,0.061519595
369,0.07628163
370,0.08818078
371,0.112173218
372,0.046309911
373,0.086905609
374,0.059234888
375,0.086258195
376,0.034765818
377,0.171184197
378,0.081483535
379,0.089192447
380,0.090420487
381,0.08378167
382,0.1212973
383,0.038036289
384,0.098604754
385,0.141162656
386,0.060475303
387,0.073547343
388,0.057705593
389,0.051156253
390,0.132813513
391,0.082841687
392,0.099287684
393,0.093115072
394,0.082902667
395,0.073219069
396,0.048996067
397,0.030899318
398,0.104772685
399,0.080388397
400,0.165956779
401,0.060586982
402,0.085125653
403,0.046348977
404,0.108042361
405,0.178942798
406,0.040233712
407,0.10750884
408,0.05236248
409,0.084266484
410,0.080093747
411,0.079056942
412,0.119456219
413,0.068686976
414,0.052647786
415,0.071842121
416,0.074321811
417,0.010130511
418,0.056881167
419,0.074019265
420,0.062230486
421,0.034735626
422,0.118975978
423,0.12164731
424,0.155077657
425,0.055086021
426,0.062675119
427,0.074569926
428,0.088476558
429,0.14409071
430,0.091786013
431,0.068791916
432,0.03738971
433,0.1034286
434,0.121103024
435,0.029391114
436,0.153498314
437,0.088596239
438,0.091038499
439,0.028342376
440,0.062596659
441,0.091795458
442,0.175548805
443,0.104679474
444,0.069405336
445,0.053804781
446,0.137582586
447,0.069166405
448,0.097298719
449,0.17468953
450,0.175377354
451,0.098791496
452,0.053091109
453,0.113389342
454,0.070615906
455,0.068700539
456,0.06089162
457,0.066366484
458,0.080674434
459,0.107793611
460,0.100659529
461,0.088851365
462,0.06787091
463,0.068481174
464,0.156347192
465,0.023333765
466,0.067728546
467,0.071017107
468,0.080649605
469,0.104003328
470,0.119800817
471,0.068224849
472,0.226698403
473,0.076651423
474,0.098110491
475,0.110931612
476,0.051069048
477,0.103225754
478,0.074643633
479,0.061675541
480,0.039200317
481,0.094213448
482,0.023746785
483,0.124380718
484,0.054211442
485,0.093458027
486,0.067816095
487,0.127219001
488,0.116910349
489,0.085159943
490,0.064493349
491,0.097930637
492,0.045247273
493,0.080425369
494,0.08754284
495,0.118729368
496,0.065851918
497,0.055248005
498,0.04738791
499,0.133097275
500,0.107066937
501,0.093048421
502,0.149667774
503,0.165810044
504,0.070076489
505,0.12416882
506,0.056077215
507,0.048761844
508,0.10937962
509,0.154275241
510,0.081378846
511,0.114565475
512,0.190951935
513,0.031532251
514,0.119004526
515,0.050951487
516,0.139124722
517,0.06984303
518,0.088345221
519,0.104272756
520,0.028191704
521,0.043990587
522,0.116122169
523,0.095831485
524,0.167207515
525,0.141997151
526,0.068265615
527,0.107105679
528,0.052211432
529,0.070367496
530,0.043284366
531,0.119840319
532,0.115620664
533,0.100663206
534,0.163289027
535,0.146031728
536,0.096687595
537,0.090604537
538,0.105329818
539,0.06575533
540,0.127036505
541,0.080345498
542,0.102062073
543,0.037085907
544,0.093333333
545,0.149214546
546,0.139709659
547,0.089943313
548,0.071577508
549,0.155039277
550,0.036514837
551,0.206867077
552,0.088337241
553,0.154490155
554,0.102641062
555,0.080257235
556,0.080882978
557,0.08924215
558,0.097606349
559,0.066943514
560,0.071795816
561,0.07333588
562,0.099987891
563,0.068313005
564,0.044435912
565,0.038447322
566,0.038717833
567,0.094720445
568,0.05291672
569,0.075623257
570,0.081751912
571,0.12413175
572,0.059549133
573,0.066226618
574,0.053474079
575,0.114071739
576,0.086386843
577,0.045791753
578,0.036046863
579,0.059292706
580,0.060845544
581,0.113381308
582,0.07992945
583,0.134102596
584,0.033318297
585,0.132469331
586,0.140594881
587,0.07574861
588,0.05189993
589,0.044497654
590,0.104217567
591,0.122096573
592,0.095654736
593,0.117329422
594,0.103896454
595,0.073946871
596,0.093298382
597,0.046095187
598,0.116549417
599,0.063492063
600,0.164142667
601,0.06632539
602,0.172128821
603,0.105653297
604,0.085140951
605,0.086463237
606,0.059744015
607,0.11525104
608,0.100442925
609,0.120529565
610,0.078971327
611,0.062922778
612,0.050582956
613,0.062610081
614,0.063457432
615,0.090281915
616,0.077438592
617,0.099584205
618,0.140487872
619,0.112782309
620,0.066226618
621,0.065252644
622,0.116939287
623,0.070354158
624,0.034656268
625,0.046829291
626,0.063705899
627,0.145988645
628,0.200353878
629,0.054562758
630,0.040522045
631,0.097393822
632,0.109180929
633,0.043975224
634,0.10464179
635,0.061553032
636,0.047199488
637,0.043108054
638,0.084771472
639,0.076170637
640,0.101929438
641,0.073394806
642,0.114001596
643,0.136793914
644,0.019055398
645,0.057986128
646,0.045907809
647,0.071413999
648,0.051857543
649,0.08345374
650,0.075079227
651,0.036991397
652,0.084464159
653,0.065416928
654,0.07593264
655,0.103303866
656,0.071197784
657,0.03788072
658,0.085824296
659,0.094211144
660,0.095382295
661,0.094153129
662,0.052222812
663,0.114881332
664,0.096494941
665,0.131535846
666,0.061633355
667,0.104810569
668,0.04020422
669,0.086671906
670,0.113858355
671,0.131549334
672,0.056888012
673,0.042061012
674,0.070769328
675,0.082199494
676,0.073259281
677,0.063752872
678,0.087038828
679,0.088874261
680,0.147971941
681,0.093933644
682,0.199194143
683,0.078607755
684,0.121705306
685,0.083672687
686,0.06067817
687,0.095652901
688,0.101738168
689,0.103255665
690,0.065041045
691,0.133752536
692,0.093959672
693,0.043129097
694,0.14983901
695,0.148658829
696,0.104744587
697,0.090697792
698,0.116756904
699,0.056512059
700,0.055776344
701,0.131449338
702,0.060869565
703,0.101477094
704,0.072425927
705,0.059976014
706,0.04125685
707,0.050336704
708,0.103557788
709,0.064192248
710,0.09767076
711,0.078877877
712,0.028903666
713,0.062674247
714,0.051911948
715,0.030215296
716,0.084717374
717,0.046507436
718,0.112239055
719,0.120887026
720,0.065015791
721,0.147894773
722,0.079793653
723,0.104058329
724,0.101070672
725,0.043708669
726,0.080649824
727,0.115188674
728,0.063829787
729,0.021759707
730,0.10413152
731,0.103286704
732,0.137706075
733,0.081298126
734,0.114263261
735,0.071909375
736,0.083746298
737,0.086271951
738,0.163835515
739,0.051593937
740,0.120948631
741,0.06607032
742,0.066455856
743,0.123447383
744,0.119506446
745,0.048491992
746,0.064400967
747,0.087294916
748,0.130841756
749,0.107060676
750,0.141295816
751,0.054772256
752,0.050466919
753,0.12140637
754,0.076970141
755,0.119888157
756,0.105516981
757,0.074931247
758,0.08620487
759,0.069457635
760,0.106198849
761,0.115938572
762,0.131188868
763,0.062470127
764,0.034208032
765,0.105479599
766,0.100871255
767,0.078400077
768,0.10918413
769,0.069496412
770,0.049379107
771,0.13576127
772,0.098492031
773,0.085448761
774,0.062183542
775,0.067651009
776,0.107443062
777,0.077611189
778,0.048049998
779,0.120148094
780,0.092644682
781,0.094428428
782,0.117429048
783,0.097542622
784,0.082751221
785,0.119828938
786,0.135583844
787,0.047479729
788,0.097719351
789,0.182449092
790,0.070682936
791,0.099503719
792,0.050107488
793,0.102043177
794,0.105728226
795,0.21802254
796,0.041455608
797,0.020871112
798,0.086066297
799,0.121304224
800,0.031485816
801,0.100440392
802,0.028629917
803,0.207838931
804,0.128716927
805,0.032516624
806,0.108281144
807,0.090670034
808,0.117737626
809,0.075485136
810,0.10622466
811,0.081659322
812,0.086427024
813,0.103584767
814,0.114800386
815,0.122085802
816,0.090369611
817,0.128388148
818,0.10418928
819,0.087869936
820,0.068551062
821,0.083672687
822,0.108936966
823,0.015456117
824,0.081831709
825,0.103147723
826,0.077881207
827,0.127315498
828,0.0648816
829,0.062217102
830,0.042114597
831,0.089552321
832,0.064311969
833,0.077922132
834,0.073979544
835,0.049160514
836,0.110019115
837,0.065260241
838,0.086232746
839,0.055555556
840,0.10731835
841,0.117655201
842,0.133947096
843,0.073745884
844,0.106792001
845,0.110623801
846,0.048795004
847,0.110341854
848,0.132616776
849,0.084924944
850,0.123616996
851,0.097902225
852,0.077918792
853,0.141509521
854,0.077297355
855,0.079911259
856,0.072214854
857,0.050882185
858,0.126215416
859,0.091787856
860,0.065522637
861,0.081665993
862,0.07797997
863,0.169818878
864,0.044946657
865,0.120451185
866,0.039024855
867,0.104804691
868,0.078126261
869,0.116657066
870,0.052704628
871,0.065485835
872,0.115694041
873,0.062257281
874,0.070196827
875,0.04472136
876,0.105772904
877,0.073929609
878,0.036336619
879,0.13454089
880,0.113644582
881,0.095947819
882,0.046396067
883,0.086883933
884,0.043173918
885,0.124742533
886,0.056254395
887,0.066299354
888,0.128007738
889,0.084788399
890,0.075173097
891,0.06787091
892,0.064463208
893,0.064054911
894,0.104368024
895,0.101499743
896,0.077611817
897,0.127702361
898,0.059867109
899,0.059970022
900,0.0978076
901,0.142639945
902,0.064146771
903,0.064450339
904,0.035399616
905,0.060117368
906,0.083896257
907,0.074018148
908,0.107012114
909,0.103974077
910,0.051948539
911,0.048877009
912,0.066584514
913,0.04328396
914,0.144164634
915,0.066712438
916,0.055618651
917,0.111789963
918,0.051298918
919,0.05549393
920,0.175570364
921,0.088426603
922,0.073174214
923,0.142080667
924,0.041739194
925,0.102125921
926,0.031880636
927,0.13481449
928,0.088178667
929,0.120475803
930,0.114442442
931,0.116527507
932,0.077462895
933,0.124807544
934,0.103943839
935,0.075184517
936,0.062373432
937,0.145743912
938,0.083180039
939,0.043592865
940,0.102902733
941,0.10947447
942,0.10701574
943,0.047184161
944,0.065795169
945,0.033355578
946,0.075907212
947,0.049655928
948,0.095759753
949,0.076745016
950,0.105592986
951,0.087597723
952,0.071740368
953,0.068003612
954,0.033596415
955,0.096260704
956,0.099384429
957,0.117311843
958,0.061873574
959,0.094002789
960,0.11400591
961,0.048098607
962,0.076232872
963,0.069055899
964,0.110459427
965,0.056407607
966,0.088236821
967,0.126089069
968,0.098709107
969,0.089802651
970,0.115197457
971,0.118550686
972,0.07970596
973,0.08180078
974,0.090248526
975,0.069145476
976,0.096250794
977,0.038885689
978,0.084823736
979,0.086619866
980,0.103661736
981,0.184792653
982,0.101574183
983,0.054584941
984,0.052128604
985,0.119598708
986,0.146668226
987,0.078076963
988,0.094294001
989,0.051120772
990,0.027109664
991,0.14665847
992,0.229121582
993,0.102689757
994,0.067593031
995,0.063854421
996,0.037542024
997,0.130357798
998,0.039050882
999,0.159437645
1000,0.126740137
1001,0.104031297
1002,0.053775877
1003,0.14487434
1004,0.120310067
1005,0.121208643
1006,0.127370451
1007,0.080514552
1008,0.112106463
1009,0.132675842
1010,0.05282859
1011,0.051289545
1012,0.144796624
1013,0.118988816
1014,0.126341457
1015,0.118448573
1016,0.052804732
1017,0.046259322
1018,0.07346021
1019,0.082009875
1020,0.067048523
1021,0.181028227
1022,0.060815427
1023,0.087325154
1024,0.072074997
1025,0.034893158
1026,0.161356859
1027,0.050007655
1028,0.059330557
1029,0.037714072
1030,0.138566327
1031,0.083558515
1032,0.059222421
1033,0.100503782
1034,0.100146928
1035,0.060329698
1036,0.059752592
1037,0.115678779
1038,0.041305703
1039,0.058600904
1040,0.054437945
1041,0.056658342
1042,0.071495514
1043,0.076661277
1044,0.119151799
1045,0.052591457
1046,0.063281725
1047,0.064509417
1048,0.070286095
1049,0.091031524
1050,0.055629188
1051,0.090619158
1052,0.081148222
1053,0.070760449
1054,0.095956898
1055,0.136095891
1056,0.089768388
1057,0.130454513
1058,0.081978229
1059,0.105666614
1060,0.078436399
1061,0.095346259
1062,0.122996447
1063,0.136717185
1064,0.088058744
1065,0.05730973
1066,0.092962225
1067,0.078006337
1068,0.100966972
1069,0.175734985
1070,0.07240002
1071,0.071797461
1072,0.067539131
1073,0.043381601
1074,0.085453094
1075,0.075876456
1076,0.038103879
1077,0.049690399
1078,0.088282959
1079,0.10947447
1080,0.031497039
1081,0.06709313
1082,0.068762088
1083,0.103924745
1084,0.093000122
1085,0.094663032
1086,0.089087081
1087,0.083618234
1088,0.046394218
1089,0.103335676
1090,0.055508851
1091,0.066469163
1092,0.113298335
1093,0.069171446
1094,0.135186062
1095,0.084723551
1096,0.088642999
1097,0.05976143
1098,0.09730323
1099,0.092233098
1100,0.104387773
1101,0.135413522
1102,0.098466833
1103,0.070845471
1104,0.096677178
1105,0.113804573
1106,0.102367059
1107,0.099855253
1108,0.158460534
1109,0.035347056
1110,0.077108658
1111,0.107778298
1112,0.12757965
1113,0.154409291
1114,0.157044022
1115,0.047886921
1116,0.095605421
1117,0.160774109
1118,0.252968824
1119,0.136550288
1120,0.071473238
1121,0.072164948
1122,0.076762754
1123,0.11467216
1124,0.078264568
1125,0.135523752
1126,0.09286662
1127,0.081999543
1128,0.049223472
1129,0.09655068
1130,0.145689304
1131,0.074845789
1132,0.280431045
1133,0.090499488
1134,0.082879919
1135,0.038602974
1136,0.089519839
1137,0.148148148
1138,0.101194684
1139,0.075840429
1140,0.050458376
1141,0.043887363
1142,0.150482316
1143,0.089479249
1144,0.097650679
1145,0.095556879
1146,0.114079692
1147,0.055749467
1148,0.049334514
1149,0.088188811
1150,0.112467868
1151,0.109713959
1152,0.076471911
1153,0.157772145
1154,0.045271584
1155,0.101623471
1156,0.068798574
1157,0.112320709
1158,0.081236239
1159,0.074927917
1160,0.05067076
1161,0.021650635
1162,0.131816409
1163,0.101139174
1164,0.083085779
1165,0.079305159
1166,0.057758899
1167,0.084323997
1168,0.053968707
1169,0.088976811
1170,0.061558701
1171,0.058929741
1172,0.066103513
1173,0.069409265
1174,0.04571981
1175,0.069961532
1176,0.105284548
1177,0.036106966
1178,0.110021557
1179,0.113249484
1180,0.136036342
1181,0.108224996
1182,0.046823004
1183,0.162032544
1184,0.12326671
1185,0.089886562
1186,0.103514566
1187,0.109422027
1188,0.070031521
1189,0.025785531
1190,0.079755649
1191,0.029150954
1192,0.108866211
1193,0.170098573
1194,0.085148509
1195,0.04292834
1196,0.104140234
1197,0.072687182
1198,0.049236596
1199,0.03712307
1200,0.085279005
1201,0.112809147
1202,0.042245398
1203,0.072336423
1204,0.091309388
1205,0.125878806
1206,0.072212193
1207,0.113852197
1208,0.0442664
1209,0.068697644
1210,0.064707002
1211,0.090767592
1212,0.069753296
1213,0.13716816
1214,0.059664651
1215,0.067210281
1216,0.070014004
1217,0.120747862
1218,0.048351831
1219,0.106060876
1220,0.102657887
1221,0.043375071
1222,0.099549726
1223,0.087304337
1224,0.08264536
1225,0.109398744
1226,0.07574861
1227,0.051697486
1228,0.103344254
1229,0.14190148
1230,0.112230083
1231,0.052982038
1232,0.046455884
1233,0.052540694
1234,0.054036738
1235,0.105935968
1236,0.114450339
1237,0.043678535
1238,0.069649826
1239,0.148459025
1240,0.080220912
1241,0.068511333
1242,0.12801071
1243,0.086176808
1244,0.075457194
1245,0.048029211
1246,0.151253663
1247,0.133801395
1248,0.076072577
1249,0.133762059
1250,0.084361845
1251,0.182477662
1252,0.196494373
1253,0.068709457
1254,0.078479389
1255,0.089569547
1256,0.079380525
1257,0.050964719
1258,0.064972212
1259,0.082185612
1260,0.109418129
1261,0.042689521
1262,0.133022012
1263,0.057567366
1264,0.052128604
1265,0.046870262
1266,0.082512295
1267,0.073880432
1268,0.036843806
1269,0.090123012
1270,0.1
1271,0.100955676
1272,0.149647655
1273,0.061262254
1274,0.062176183
1275,0.075327629
1276,0.044737932
1277,0.061163224
1278,0.070386563
1279,0.063694294
1280,0.103203137
1281,0.069878809
1282,0.050800051
1283,0.094133723
1284,0.094616195
1285,0.051123574
1286,0.052470581
1287,0.092553007
1288,0.041320087
1289,0.089389534
1290,0.11154798
1291,0.031817257
1292,0.084379976
1293,0.070865867
1294,0.051169809
1295,0.080811177
1296,0.043918448
1297,0.061746548
1298,0.082840345
1299,0.08109204
1300,0.134323426
1301,0.054711014
1302,0.168890557
1303,0.06998849
1304,0.054939043
1305,0.088125777
1306,0.101677657
1307,0.075451555
1308,0.133751963
1309,0.100659529
1310,0.123106064
1311,0.138487917
1312,0.081516623
1313,0.169918158
1314,0.086968579
1315,0.118110698
1316,0.074773176
1317,0.038737582
1318,0.074708737
1319,0.04327869
1320,0.072374686
1321,0.088388348
1322,0.101838552
1323,0.065766508
1324,0.126453281
1325,0.070868339
1326,0.086149058
1327,0.035302975
1328,0.072204048
1329,0.106708199
1330,0.128249631
1331,0.094778859
1332,0.073899467
1333,0.075441285
1334,0.053155657
1335,0.048574139
1336,0.074474076
1337,0.119960396
1338,0.177904788
1339,0.081789473
1340,0.070065116
1341,0.089659349
1342,0.075314467
1343,0.042295493
1344,0.081395349
1345,0.087924066
1346,0.099862783
1347,0.065359977
1348,0.048112522
1349,0.020010008
1350,0.183623288
1351,0.057726488
1352,0.07439511
1353,0.093385921
1354,0.096186569
1355,0.060547016
1356,0.060977877
1357,0.040522045
1358,0.105962589
1359,0.079522975
1360,0.101833732
1361,0.109781424
1362,0.034271505
1363,0.046420708
1364,0.100463409
1365,0.078594653
1366,0.098644005
1367,0.069874597
1368,0.043961247
1369,0.058945783
1370,0.107572143
1371,0.115954207
1372,0.069189841
1373,0.071582126
1374,0.039058328
1375,0.098460166
1376,0.112198178
1377,0.051149575
1378,0.197107097
1379,0.09086738
1380,0.116590654
1381,0.049669963
1382,0.062547738
1383,0.068911702
1384,0.050435307
1385,0.063213954
1386,0.085728457
1387,0.033596842
1388,0.109888451
1389,0.05782545
1390,0.038348249
1391,0.103839091
1392,0.119277741
1393,0.114833648
1394,0.095511376
1395,0.142170427
1396,0.094101833
1397,0.154888176
1398,0.07856742
1399,0.064194074
1400,0.059549133
1401,0.108210914
1402,0.091871052
1403,0.086936803
1404,0.049547874
1405,0.10194392
1406,0.074612718
1407,0.021931723
1408,0.057166195
1409,0.109701049
1410,0.07019975
1411,0.10055488
1412,0.108609016
1413,0.074249925
1414,0.062696233
1415,0.073382271
1416,0.156022408
1417,0.102527604
1418,0.055684605
1419,0.027028124
1420,0.072800846
1421,0.104924043
1422,0.082506678
1423,0.183654189
1424,0.086707139
1425,0.084030696
1426,0.073228838
1427,0.052230321
1428,0.075503781
1429,0.037450294
1430,0.092879702
1431,0.01628224
1432,0.090729621
1433,0.083190223
1434,0.107564352
1435,0.066948537
1436,0.098091609
1437,0.13538259
1438,0.039032286
1439,0.076449212
1440,0.060464335
1441,0.100503782
1442,0.062170591
1443,0.132877397
1444,0.14176022
1445,0.088858178
1446,0.115994608
1447,0.127173456
1448,0.062373432
1449,0.052753496
1450,0.107453786
1451,0.17781165
1452,0.05393381
1453,0.073146803
1454,0.131717671
1455,0.063063632
1456,0.103570992
1457,0.107352736
1458,0.083237844
1459,0.204264292
1460,0.077096118
1461,0.079639781
1462,0.063008545
1463,0.098755119
1464,0.094366536
1465,0.071101028
1466,0.139875721
1467,0.056143461
1468,0.136792453
1469,0.073544791
1470,0.096404356
1471,0.120504281
1472,0.093380492
1473,0.0643177
1474,0.063812412
1475,0.170002314
1476,0.095754043
1477,0.045355737
1478,0.066531027
1479,0.088568991
1480,0.129291722
1481,0.137035065
1482,0.049362406
1483,0.128022452
1484,0.108648797
1485,0.103182788
1486,0.065116983
1487,0.067950213
1488,0.180225583
1489,0.120509898
1490,0.063757671
1491,0.045963856
1492,0.050078309
1493,0.096985022
1494,0.059344243
1495,0.093154667
1496,0.163784605
1497,0.045565742
1498,0.070540829
1499,0.075459062
1500,0.058266709
1501,0.049526803
1502,0.128200608
1503,0.011748456
1504,0.109959844
1505,0.083230643
1506,0.091581094
1507,0.103764734
1508,0.094220436
1509,0.053782543
1510,0.100205619
1511,0.055999004
1512,0.112806669
1513,0.078742599
1514,0.056851227
1515,0.097349466
1516,0.063213954
1517,0.027778969
1518,0.049195204
1519,0.102132436
1520,0.118266699
1521,0.128349587
1522,0.134852232
1523,0.157386769
1524,0.104723013
1525,0.075623768
1526,0.150948331
1527,0.14919632
1528,0.048583095
1529,0.12088642
1530,0.100037058
1531,0.095003013
1532,0.039203128
1533,0.044678489
1534,0.058848989
1535,0.10572619
1536,0.156096867
1537,0.09018415
1538,0.149207711
1539,0.06227206
1540,0.075957867
1541,0.076524415
1542,0.086459295
1543,0.073771111
1544,0.056724751
1545,0.090181628
1546,0.079026078
1547,0.093477252
1548,0.093446097
1549,0.110088106
1550,0.104473733
1551,0.067200416
1552,0.0624756
1553,0.061084722
1554,0.110888801
1555,0.132639527
1556,0.108411037
1557,0.144168729
1558,0.092859512
1559,0.145405493
1560,0.03092424
1561,0.094451206
1562,0.044621301
1563,0.075004784
1564,0.191483944
1565,0.086417376
1566,0.099438105
1567,0.031585291
1568,0.086258195
1569,0.093993608
1570,0.098473193
1571,0.067831261
1572,0.059177708
1573,0.117756672
1574,0.089977508
1575,0.05991356
1576,0.087959899
1577,0.045046873
1578,0.041411822
1579,0.166092042
1580,0.106110128
1581,0.082800297
1582,0.102881861
1583,0.060723271
1584,0.090584744
1585,0.060192927
1586,0.088737204
1587,0.089442719
1588,0.062729254
1589,0.150108178
1590,0.03348717
1591,0.027551938
1592,0.071184623
1593,0.143303141
1594,0.125719151
1595,0.083225038
1596,0.146087177
1597,0.096071267
1598,0.099984131
1599,0.063336824
1600,0.031875799
1601,0.118585412
1602,0.110781993
1603,0.069029672
1604,0.056775597
1605,0.106660978
1606,0.085812413
1607,0.039437377
1608,0.07965157
1609,0.068988592
1610,0.148249863
1611,0.08958915
1612,0.116999561
1613,0.24630182
1614,0.124303953
1615,0.047961769
1616,0.075983871
1617,0.07098695
1618,0.061173554
1619,0.040494128
1620,0.111562391
1621,0.09309376
1622,0.076263142
1623,0.140124635
1624,0.039315745
1625,0.057270266
1626,0.04187162
1627,0.070593121
1628,0.073100704
1629,0.111912742
1630,0.059795609
1631,0.169767787
1632,0.122595629
1633,0.078201406
1634,0.064597804
1635,0.065547353
1636,0.130857731
1637,0.057494988
1638,0.139771312
1639,0.060549918
1640,0.099785814
1641,0.078477762
1642,0.077844046
1643,0.096287753
1644,0.096272021
1645,0.026434027
1646,0.080540468
1647,0.093399775
1648,0.134698366
1649,0.110423214
1650,0.08975923
1651,0.194009869
1652,0.183795932
1653,0.0520893
1654,0.052297636
1655,0.12426253
1656,0.080325982
1657,0.051642532
1658,0.112853219
1659,0.085479607
1660,0.120568494
1661,0.022118698
1662,0.106941507
